Version 4
SHEET 1 1616 1032
WIRE 0 304 0 272
WIRE 240 304 240 272
WIRE 272 304 240 304
WIRE 336 304 336 272
WIRE 336 304 320 304
WIRE 624 304 624 272
WIRE 864 304 864 272
WIRE 896 304 864 304
WIRE 960 304 960 272
WIRE 960 304 944 304
WIRE 1184 304 1184 272
WIRE 1424 304 1424 272
WIRE 1456 304 1424 304
WIRE 1520 304 1520 272
WIRE 1520 304 1504 304
WIRE 16 352 0 352
WIRE 320 352 320 320
WIRE 384 352 320 352
WIRE 640 352 624 352
WIRE 944 352 944 320
WIRE 1008 352 944 352
WIRE 1200 352 1184 352
WIRE 1504 352 1504 320
WIRE 1568 352 1504 352
WIRE 320 368 320 352
WIRE 944 368 944 352
WIRE 1504 368 1504 352
WIRE -48 384 -80 384
WIRE 16 384 16 352
WIRE 16 384 0 384
WIRE 576 384 544 384
WIRE 640 384 640 352
WIRE 640 384 624 384
WIRE 1136 384 1104 384
WIRE 1200 384 1200 352
WIRE 1200 384 1184 384
WIRE 336 416 320 416
WIRE 960 416 944 416
WIRE 1520 416 1504 416
WIRE 240 448 240 304
WIRE 272 448 240 448
WIRE 864 448 864 304
WIRE 896 448 864 448
WIRE 1424 448 1424 304
WIRE 1456 448 1424 448
WIRE 0 464 0 400
WIRE 336 464 336 416
WIRE 336 464 320 464
WIRE 624 464 624 400
WIRE 960 464 960 416
WIRE 960 464 944 464
WIRE 1184 464 1184 400
WIRE 1520 464 1520 416
WIRE 1520 464 1504 464
WIRE 16 512 0 512
WIRE 640 512 624 512
WIRE 1200 512 1184 512
WIRE -48 544 -80 544
WIRE 16 544 16 512
WIRE 16 544 0 544
WIRE 336 544 336 464
WIRE 576 544 544 544
WIRE 640 544 640 512
WIRE 640 544 624 544
WIRE 960 544 960 464
WIRE 1136 544 1104 544
WIRE 1200 544 1200 512
WIRE 1200 544 1184 544
WIRE 1520 544 1520 464
WIRE 0 624 0 560
WIRE 624 624 624 560
WIRE 1184 624 1184 560
FLAG 32 16 vdd
FLAG -80 384 a1
FLAG -80 544 b1
FLAG 0 624 vss
FLAG 336 544 vss
FLAG -128 176 a1
FLAG 48 160 b1
FLAG 384 352 o1
FLAG 656 16 vdd
FLAG 624 624 vss
FLAG 960 544 vss
FLAG 1216 16 vdd
FLAG 1184 624 vss
FLAG 1520 544 vss
FLAG 496 176 a2
FLAG 544 384 a2
FLAG 544 544 b2
FLAG 672 160 b2
FLAG 1008 352 o2
FLAG 1056 176 a3
FLAG 1104 384 a3
FLAG 1104 544 b3
FLAG 1232 160 b3
FLAG 1568 352 o3
SYMBOL pmos4 -96 96 R0
SYMATTR InstName M1
SYMBOL pmos4 64 96 R0
SYMATTR InstName M2
SYMBOL pmos4 272 224 R0
SYMATTR InstName M3
SYMBOL nmos4 272 368 R0
SYMATTR InstName M4
SYMBOL nmos4 -48 304 R0
SYMATTR InstName M5
SYMBOL nmos4 -48 464 R0
SYMATTR InstName M6
SYMBOL pmos4 528 96 R0
SYMATTR InstName M7
SYMBOL pmos4 688 96 R0
SYMATTR InstName M8
SYMBOL pmos4 896 224 R0
SYMATTR InstName M9
SYMBOL nmos4 896 368 R0
SYMATTR InstName M10
SYMBOL nmos4 576 304 R0
SYMATTR InstName M11
SYMBOL nmos4 576 464 R0
SYMATTR InstName M12
SYMBOL pmos4 1088 96 R0
SYMATTR InstName M13
SYMBOL pmos4 1248 96 R0
SYMATTR InstName M14
SYMBOL pmos4 1456 224 R0
SYMATTR InstName M15
SYMBOL nmos4 1456 368 R0
SYMATTR InstName M16
SYMBOL nmos4 1136 304 R0
SYMATTR InstName M17
SYMBOL nmos4 1136 464 R0
SYMATTR InstName M18
